15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
com.intellij.ui.treeStructure.Tree$MySelectionModel & 1 & 2 \\
com.intellij.psi.search.FileTypeKeyDescriptor$1 & 1 & 2 \\
com.intellij.find.findUsages.JavaPackageFindUsagesOptions & 1 & 2 \\
com.intellij.psi.impl.PsiDocumentManagerImpl & 1 & 2 \\
com.intellij.ui.SimpleTextAttributes & 1 & 2 \\
com.intellij.codeInspection.deadCode.DeprecatedEntryPoint & 1 & 2 \\
com.intellij.openapi.vfs.newvfs.impl.FsRoot & 1 & 2 \\
com.intellij.internal.statistic.eventLog.events.StringEventField$ValidatedByCustomRule & 1 & 2 \\
com.intellij.find.findUsages.JavaThrowFindUsagesOptions & 1 & 2 \\
com.intellij.ide.lightEdit.LightEditConfiguration & 1 & 2 \\
com.intellij.util.JBHiDPIScaledImage & 1 & 2 \\
com.intellij.dvcs.branch.BranchStorage & 1 & 2 \\
com.intellij.openapi.editor.actions.CaretStopOptions & 1 & 2 \\
com.intellij.psi.search.scope.packageSet.NamedScopeManager & 1 & 2 \\
com.intellij.packageDependencies.DependencyValidationManagerImpl$$Lambda$1348 & 1 & 2 \\
com.intellij.psi.search.scope.packageSet.NamedScopeManager$OrderState & 1 & 2 \\
com.intellij.openapi.fileTypes.impl.associate.OSFileAssociationPreferences & 1 & 2 \\
com.intellij.ui.SpeedSearchComparator & 1 & 2 \\
com.intellij.openapi.components.ComponentConfig & 1 & 2 \\
com.intellij.tasks.config.TaskSettings & 1 & 2 \\
com.intellij.openapi.actionSystem.CustomShortcutSet & 1 & 2 \\
com.intellij.util.xml.impl.DomImplementationClassEP & 1 & 2 \\
com.intellij.xdebugger.impl.settings.XDebuggerSettingManagerImpl$SpecificSettingsState & 1 & 2 \\
com.intellij.configurationStore.FileStorageAnnotation & 1 & 2 \\
com.intellij.serialization.stateProperties.EnumStoredProperty & 1 & 2 \\
com.intellij.spring.boot.model.autoconfigure.conditions.jam.ConditionalOnProperty$NameJamConverter & 1 & 2 \\
com.intellij.swagger.SwDownloadableFileType & 1 & 2 \\
com.intellij.openapi.editor.VisualPosition & 1 & 2 \\
com.intellij.lang.javascript.inspections.unusedsymbols.JSUnusedGlobalSymbolsPassFactory & 1 & 2 \\
com.intellij.util.indexing.InputMapExternalizer & 1 & 2 \\
com.intellij.openapi.editor.colors.impl.AppEditorFontOptions$PersistentFontPreferences & 1 & 2 \\
com.intellij.find.findUsages.JavaVariableFindUsagesOptions & 1 & 2 \\
com.intellij.database.DbmsExtension$Bean & 1 & 2 \\
com.intellij.packageDependencies.DependencyValidationManagerImpl & 1 & 2 \\
com.intellij.openapi.options.ConfigurableBuilder$CheckboxField & 1 & 2 \\
com.intellij.grazie.config.SuppressingContext & 1 & 2 \\
com.intellij.lang.javascript.folding.JSCodeFoldingSettingsImpl & 1 & 2 \\
com.intellij.openapi.vcs.VcsKey & 1 & 2 \\
com.intellij.openapi.vcs.changes.VirtualFileHolder & 1 & 2 \\
com.intellij.openapi.wm.impl.FocusManagerImpl$EdtAlarm & 1 & 2 \\
com.intellij.util.containers.BidirectionalMap & 1 & 2 \\
com.intellij.util.indexing.MapDataExternalizer & 1 & 2 \\
com.intellij.openapi.vcs.VcsApplicationSettings & 1 & 2 \\
com.intellij.database.util.Casing & 1 & 2 \\
com.intellij.util.net.ssl.CertificateManager$Config & 1 & 2 \\
com.intellij.psi.impl.source.xml.SchemaPrefixReference & 1 & 2 \\
com.intellij.openapi.editor.ex.EditorSettingsExternalizable$OsSpecificState & 1 & 2 \\
com.intellij.spring.boot.application.config.SpringBootReplacementTokenStorage & 1 & 2 \\
com.intellij.openapi.actionSystem.impl.MenuItemPresentationFactory & 1 & 2 \\
com.intellij.workspaceModel.storage.impl.containers.BidirectionalSetMap & 1 & 2 \\
com.intellij.util.containers.BidirectionalMultiMap & 1 & 2 \\
com.intellij.util.ui.TempMethodInvocator & 1 & 2 \\
com.intellij.sql.editor.SqlFoldingSettings & 1 & 2 \\
com.intellij.find.findUsages.JavaMethodFindUsagesOptions & 1 & 2 \\
com.intellij.ui.OffsetIcon & 1 & 2 \\
com.intellij.grazie.config.CheckingContext & 1 & 2 \\
com.intellij.codeInsight.navigation.NavigationGutterIconBuilder$MyNavigationGutterIconRenderer & 1 & 2 \\
com.intellij.javascript.nodejs.interpreter.NodeJsInterpreterRef & 1 & 2 \\
com.intellij.psi.search.FileTypeKeyDescriptor & 1 & 2 \\
com.intellij.openapi.util.TraceableDisposable & 1 & 2 \\
com.intellij.workspaceModel.storage.impl.references.ManyToOne$NotNull & 1 & 2 \\
com.intellij.openapi.editor.colors.impl.EditorColorsManagerImpl$State & 1 & 2 \\
com.intellij.find.findUsages.JavaClassFindUsagesOptions & 1 & 2 \\
com.intellij.lang.javascript.types.JSEmbeddedContentElementType & 1 & 2 \\
com.intellij.ws.references.WSReferenceContributor$MyReferenceProviderWrapper & 1 & 2 \\
com.intellij.json.editor.JsonEditorOptions & 1 & 2 \\
com.intellij.openapi.fileEditor.impl.text.FileDropHandler & 1 & 2 \\
com.intellij.ide.browsers.chrome.ChromeSettings & 1 & 2 \\
com.intellij.packageDependencies.DependencyValidationManagerImpl$State & 1 & 2 \\
com.intellij.openapi.project.ExternalStorageConfiguration & 1 & 2 \\
com.intellij.codeInspection.ex.InspectionToolRegistrar$registerInspections$1 & 1 & 2 \\
15:37:47.493 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Finished waste analysis.
Done, found 3124 possible ways to save memory:
	Duplicate instances (3123):
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 14700 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32730291760,32730292192,32730292048,32730291976,32730291400,32730291328,32730291616,32730291544,32730290824,32730290752
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTagImpl': 5600 instances of the 'com.intellij.psi.impl.source.xml.XmlTagImpl' class contain exactly the same data.
			32730292120,32730291688,32730291472,32730290896,32730291112,32730290248,32730290680,32730290464,32730289816,32730289168
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlAttributeImpl': 3626 instances of the 'com.intellij.psi.impl.source.xml.XmlAttributeImpl' class contain exactly the same data.
			32728161952,32728161888,32728161824,32728162272,32728162208,32728162144,32728162080,32728161504,32728161440,32728161376
		Duplicates of 'com.intellij.util.SmartList': 2982 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32682049600,32682049648,32682049696,32682049744,32682049792,32682049840,32682049888,32682049936,32682050032,32682050080
		Duplicates of 'com.intellij.util.containers.FixedHashMap': 2716 instances of the 'com.intellij.util.containers.FixedHashMap' class contain exactly the same data.
			32576151024,32574053680,32625430960,32574053552,32625431024,32574053616,32625430896,32574053488,32625431088,32576151088
		Duplicates of 'com.intellij.openapi.util.IconLoader$ScaledIconCache': 2534 instances of the 'com.intellij.openapi.util.IconLoader$ScaledIconCache' class contain exactly the same data.
			32626477520,32626477400,32626477376,32679954376,32626485680,32626485656,32626485800,32626485824,32620204280,32620204256
		Duplicates of 'com.intellij.util.containers.LockFreeCopyOnWriteArrayList': 1627 instances of the 'com.intellij.util.containers.LockFreeCopyOnWriteArrayList' class contain exactly the same data.
			32699879544,32699879520,32699879568,32699879592,32751262400,32659003880,32671591232,32671591256,32694660032,32694659984
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTagImpl': 1617 instances of the 'com.intellij.psi.impl.source.xml.XmlTagImpl' class contain exactly the same data.
			32730288520,32730287800,32730287656,32730288088,32730287224,32730287512,32730287368,32730286720,32730287080,32730286864
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTagImpl$XmlTagImplDelegate': 1617 instances of the 'com.intellij.psi.impl.source.xml.XmlTagImpl$XmlTagImplDelegate' class contain exactly the same data.
			32731340688,32731339968,32731339608,32731339248,32747077208,32747076488,32731347608,32731345088,32731345328,32731343928
		Duplicates of 'com.intellij.openapi.extensions.impl.XmlExtensionAdapter': 1469 instances of the 'com.intellij.openapi.extensions.impl.XmlExtensionAdapter' class contain exactly the same data.
			32598187912,32598187952,32598187552,32598187592,32598187632,32598187672,32598187712,32598187752,32598187272,32598187312
		Duplicates of 'com.intellij.codeInspection.LocalInspectionEP': 1469 instances of the 'com.intellij.codeInspection.LocalInspectionEP' class contain exactly the same data.
			32611809072,32611808968,32611808864,32611808760,32611808656,32611809800,32611809592,32611809488,32611809384,32611819504
		Duplicates of 'com.intellij.util.SmartList': 1465 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32592919192,32592919168,32592919120,32671638464,32671638488,32671639400,32671639328,32671639304,32671639424,32671639136
		Duplicates of 'com.intellij.codeInspection.ex.InspectionProfileImpl$$Lambda$1448': 1465 instances of the 'com.intellij.codeInspection.ex.InspectionProfileImpl$$Lambda$1448' class contain exactly the same data.
			32624773296,32624773320,32624773368,32624773344,32624773152,32624773200,32624773224,32624773512,32624773560,32624773536
		Duplicates of 'com.intellij.codeInspection.ex.InspectionToolRegistrarKt$registerInspection$factory$1': 1465 instances of the 'com.intellij.codeInspection.ex.InspectionToolRegistrarKt$registerInspection$factory$1' class contain exactly the same data.
			32592919072,32592919048,32592919024,32671639904,32671639928,32671639880,32671639856,32671639664,32671639616,32671639640
		Duplicates of 'com.intellij.util.SmartList': 1267 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32626477592,32626485728,32626485872,32620204136,32620204064,32620204208,32620204472,32620204544,32620204784,32620204712
		Duplicates of 'com.intellij.ui.CoreIconManager$IconWithToolTipImpl': 1267 instances of the 'com.intellij.ui.CoreIconManager$IconWithToolTipImpl' class contain exactly the same data.
			32576150832,32576150896,32625430832,32574053424,32574054320,32574054384,32574054256,32574052528,32574052592,32574052464
		Duplicates of 'com.intellij.openapi.util.IconLoader$CachedImageIcon$1': 1267 instances of the 'com.intellij.openapi.util.IconLoader$CachedImageIcon$1' class contain exactly the same data.
			32626477616,32626485752,32626485896,32620204088,32620204232,32620204160,32620204304,32620204568,32620204736,32620204808
		Duplicates of 'com.intellij.util.xmlb.OptionTagBinding': 867 instances of the 'com.intellij.util.xmlb.OptionTagBinding' class contain exactly the same data.
			32701976848,32701976928,32701977008,32701976968,32701977048,32701976688,32701976728,32701976808,32701976768,32701977128
		Duplicates of 'com.intellij.util.xml.impl.IndexedElementInvocationHandler': 707 instances of the 'com.intellij.util.xml.impl.IndexedElementInvocationHandler' class contain exactly the same data.
			32747078936,32747093624,32747093552,32747086544,32747086472,32747141616,32747141544,32747137480,32747137408,32748199200
		Duplicates of 'com.intellij.ide.plugins.ContainerDescriptor': 621 instances of the 'com.intellij.ide.plugins.ContainerDescriptor' class contain exactly the same data.
			32610764464,32610764240,32610764208,32610764144,32610763920,32610763856,32610763824,32610834200,32610834232,32610835256
		Duplicates of 'com.intellij.util.io.PagedFileStorageCache': 585 instances of the 'com.intellij.util.io.PagedFileStorageCache' class contain exactly the same data.
			32631726056,32631725672,32631726152,32709310960,32709310816,32681220984,32681220792,32681220600,32681220408,32681220216
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 559 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32747036192,32747035968,32747035744,32739695480,32739695416,32747035488,32739695544,32741792408,32739695192,32741792472
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 559 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32738700136,32738700232,32738699968,32741793408,32741793504,32741793312,32741792904,32741793000,32735616024,32735614152
		Duplicates of 'com.intellij.util.io.ReadWriteDirectBufferWrapper': 443 instances of the 'com.intellij.util.io.ReadWriteDirectBufferWrapper' class contain exactly the same data.
			32631725816,32692546800,32631726296,32631727016,32631726776,32631727496,32631727256,32631727928,32631727688,32709310720
		Duplicates of 'com.intellij.util.io.PagedFileStorageCache': 396 instances of the 'com.intellij.util.io.PagedFileStorageCache' class contain exactly the same data.
			32692547280,32692547328,32631726392,32631726488,32631726536,32631726872,32631726632,32631726728,32631727112,32631728024
		Duplicates of 'com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView': 390 instances of the 'com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView' class contain exactly the same data.
			32620323064,32620323184,32620323304,32620323424,32620323544,32620323664,32620323784,32620323904,32620324024,32620324144
		Duplicates of 'com.intellij.serialization.stateProperties.ObjectStoredProperty': 376 instances of the 'com.intellij.serialization.stateProperties.ObjectStoredProperty' class contain exactly the same data.
			32707198072,32707197640,32707197664,32706153944,32706153920,32706153896,32706154040,32706153992,32695737744,32695737696
		Duplicates of 'com.intellij.util.messages.impl.MessageBusConnectionImpl': 355 instances of the 'com.intellij.util.messages.impl.MessageBusConnectionImpl' class contain exactly the same data.
			32711384072,32711384120,32710338912,32744941888,32744941840,32744941600,32744941552,32717690904,32706154568,32706154280
		Duplicates of 'com.intellij.openapi.util.Pair': 353 instances of the 'com.intellij.openapi.util.Pair' class contain exactly the same data.
			32747061528,32747061432,32747061336,32747053032,32747052936,32747061240,32747061144,32747061048,32747060952,32747060856
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 332 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32747036256,32747036032,32747035808,32747035552,32747035296,32739695160,32739695000,32747034848,32747034688,32747034528
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 332 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32747036224,32747036000,32747035776,32747035520,32747035264,32739695128,32739694968,32747034816,32747034656,32747034496
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTagDelegate$$Lambda$1806': 332 instances of the 'com.intellij.psi.impl.source.xml.XmlTagDelegate$$Lambda$1806' class contain exactly the same data.
			32735614128,32735622720,32735621520,32735620344,32735619552,32735618472,32735617680,32732417424,32732415264,32735582952
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 332 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32735614056,32735622648,32735621448,32735620272,32735619480,32735618400,32735617608,32732417352,32732415192,32735582880
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 332 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32735614104,32735622696,32735621496,32735620320,32735619528,32735618448,32735617656,32732417400,32732415240,32735582928
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 331 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32717685024,32716645952,32716645472,32716645664,32716645760,32716644944,32716645184,32716644464,32716644656,32719838800
		Duplicates of 'com.intellij.util.io.PersistentEnumeratorBase$Version': 323 instances of the 'com.intellij.util.io.PersistentEnumeratorBase$Version' class contain exactly the same data.
			32679958600,32679960088,32679957088,32679957832,32679954856,32679956344,32679955600,32679967600,32684162608,32672626704
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 304 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32716646000,32716645520,32716645712,32716645808,32716644992,32716644512,32716644704,32716644800,32719838272,32719838224
		Duplicates of 'com.intellij.util.IdempotenceChecker$ResultWithLog': 282 instances of the 'com.intellij.util.IdempotenceChecker$ResultWithLog' class contain exactly the same data.
			32747061744,32747061624,32748123488,32748123368,32748122960,32748122840,32748122288,32748122168,32748121616,32748121496
		Duplicates of 'com.intellij.util.xmlb.AttributeBinding': 253 instances of the 'com.intellij.util.xmlb.AttributeBinding' class contain exactly the same data.
			32700930392,32700930200,32631717944,32631717976,32631718040,32631718104,32631718136,32593982928,32593982896,32690462144
		Duplicates of 'com.intellij.util.containers.ConcurrentIntObjectHashMap': 239 instances of the 'com.intellij.util.containers.ConcurrentIntObjectHashMap' class contain exactly the same data.
			32690507512,32690507568,32672693160,32672692432,32672693776,32672691088,32672690472,32672691816,32672689128,32672689744
		Duplicates of 'com.intellij.util.io.IntToIntBtree$BtreeRootNode': 238 instances of the 'com.intellij.util.io.IntToIntBtree$BtreeRootNode' class contain exactly the same data.
			32679966928,32679968440,32679965440,32679964696,32672626344,32679966184,32672624136,32672623680,32679961720,32672635008
		Duplicates of 'com.intellij.util.keyFMap.OneElementFMap': 228 instances of the 'com.intellij.util.keyFMap.OneElementFMap' class contain exactly the same data.
			32738700112,32738700208,32741793480,32741793288,32741793384,32741792976,32741792880,32741952936,32739830176,32739829816
		Duplicates of 'com.intellij.util.xml.impl.FixedChildDescriptionImpl': 218 instances of the 'com.intellij.util.xml.impl.FixedChildDescriptionImpl' class contain exactly the same data.
			32746004360,32746004408,32746004552,32746004600,32746004504,32746216200,32746216248,32746216152,32746216104,32746216008
		Duplicates of 'com.intellij.util.indexing.impl.storage.VfsAwareMapIndexStorage': 209 instances of the 'com.intellij.util.indexing.impl.storage.VfsAwareMapIndexStorage' class contain exactly the same data.
			32676875728,32676875280,32676872984,32676872536,32676874048,32676873432,32672693104,32672692656,32672694000,32672690416
		Duplicates of 'com.intellij.util.io.PersistentHashMap$3': 209 instances of the 'com.intellij.util.io.PersistentHashMap$3' class contain exactly the same data.
			32679958648,32679960136,32679957880,32679954904,32679956392,32679955648,32679967648,32684162656,32672626752,32679966880
		Duplicates of 'com.intellij.util.io.PersistentHashMap$4': 209 instances of the 'com.intellij.util.io.PersistentHashMap$4' class contain exactly the same data.
			32672734024,32672733784,32672733592,32672733352,32672734216,32672734456,32672732008,32672731960,32672731768,32672731528
		Duplicates of 'com.intellij.util.io.PersistentHashMap$1': 209 instances of the 'com.intellij.util.io.PersistentHashMap$1' class contain exactly the same data.
			32679958576,32679960064,32679957808,32679954832,32679956320,32679955576,32679967552,32684162584,32679966808,32684161144
		Duplicates of 'com.intellij.util.containers.SLRUMap$1': 209 instances of the 'com.intellij.util.containers.SLRUMap$1' class contain exactly the same data.
			32676874272,32676875952,32676875504,32676873208,32676872760,32676872312,32676873656,32672692936,32672692264,32672693608
		Duplicates of 'com.intellij.util.containers.SLRUMap$1': 209 instances of the 'com.intellij.util.containers.SLRUMap$1' class contain exactly the same data.
			32676875840,32676875392,32676873096,32676872648,32676872200,32676874160,32676873544,32672692768,32672694112,32672693440
		Duplicates of 'com.intellij.util.containers.SLRUMap$2': 209 instances of the 'com.intellij.util.containers.SLRUMap$2' class contain exactly the same data.
			32676874328,32676876008,32676875560,32676872816,32676872368,32676873712,32676873264,32672692992,32672692320,32672693664
		Duplicates of 'com.intellij.util.containers.SLRUMap$2': 209 instances of the 'com.intellij.util.containers.SLRUMap$2' class contain exactly the same data.
			32676875896,32676875448,32676873152,32676872704,32676872256,32676874216,32676873600,32672692824,32672694168,32672693496
		Duplicates of 'com.intellij.util.containers.LimitedPool': 209 instances of the 'com.intellij.util.containers.LimitedPool' class contain exactly the same data.
			32676909848,32676910360,32676910232,32672889760,32672889344,32672889568,32672889152,32672888928,32672889984,32672888736
		Duplicates of 'com.intellij.util.io.PersistentHashMap$$Lambda$621': 209 instances of the 'com.intellij.util.io.PersistentHashMap$$Lambda$621' class contain exactly the same data.
			32679960328,32679959584,32679956584,32679958072,32679955096,32679955840,32684162128,32672626944,32679967072,32684162848
		Duplicates of 'com.intellij.util.io.PersistentHashMap$$Lambda$620': 209 instances of the 'com.intellij.util.io.PersistentHashMap$$Lambda$620' class contain exactly the same data.
			32679958792,32679960280,32679956536,32679958024,32679955048,32679955792,32684162080,32684162800,32679967024,32672626896
		Duplicates of 'com.intellij.util.indexing.impl.MapIndexStorage$3': 209 instances of the 'com.intellij.util.indexing.impl.MapIndexStorage$3' class contain exactly the same data.
			32672733976,32672734168,32672733736,32672733544,32672733304,32672734408,32672731912,32672732056,32672731720,32672731480
		Duplicates of 'com.intellij.util.indexing.impl.MapIndexStorage$1': 209 instances of the 'com.intellij.util.indexing.impl.MapIndexStorage$1' class contain exactly the same data.
			32679960376,32679959632,32679956632,32679958120,32679955144,32679955888,32684162176,32672626992,32679967120,32684162896
		Duplicates of 'com.intellij.util.indexing.impl.MapIndexStorage$2': 209 instances of the 'com.intellij.util.indexing.impl.MapIndexStorage$2' class contain exactly the same data.
			32672877480,32672877144,32672877256,32672876920,32672876808,32672877032,32672876584,32672876696,32672878376,32672878152
		Duplicates of 'com.intellij.util.io.PersistentHashMapValueStorage$CreationTimeOptions': 208 instances of the 'com.intellij.util.io.PersistentHashMapValueStorage$CreationTimeOptions' class contain exactly the same data.
			32679960352,32679959608,32679956608,32679958096,32679955120,32679955864,32684162152,32672626968,32679967096,32684162872
		Duplicates of 'com.intellij.util.containers.SLRUMap': 203 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32692632712,32692632792,32692632632,32692632592,32692632672,32692632992,32692633072,32692633032,32692632872,32692632832
		Duplicates of 'com.intellij.util.containers.SLRUMap$1': 203 instances of the 'com.intellij.util.containers.SLRUMap$1' class contain exactly the same data.
			32692788328,32692788664,32692788552,32692788776,32692787432,32692787208,32692787320,32692787656,32692787544,32692787880
		Duplicates of 'com.intellij.util.containers.SLRUMap$2': 203 instances of the 'com.intellij.util.containers.SLRUMap$2' class contain exactly the same data.
			32692788272,32692788608,32692788720,32692788496,32692788832,32692787376,32692787264,32692787600,32692787488,32692787936
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 183 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32730316328,32730315824,32730315320,32730314816,32730314336,32730313832,32730313328,32730312824,32730312272,32752283816
		Duplicates of 'com.intellij.psi.ReferenceProviderType$CompositePsiReferenceProvider': 170 instances of the 'com.intellij.psi.ReferenceProviderType$CompositePsiReferenceProvider' class contain exactly the same data.
